Feature,Epochs,Sampling_Rate,AUC
DOMAIN_EXPERT,600,1,0.7643524013878744
DOMAIN_EXPERT,600,2,0.7921669558071585
DOMAIN_EXPERT,800,1,0.7742364408327248
DOMAIN_EXPERT,800,2,0.7992547023374724
BERT,400,1,0.7723418097151203
BERT,400,2,0.8134758491599708
BERT,600,1,0.7939931062819575
BERT,600,2,0.8258251917457999
BERT,800,1,0.8087392713659607
BERT,800,2,0.8229832450693937
LAWPOINTS,400,1,0.5085429601899196
LAWPOINTS,400,2,0.4854678369247626
LAWPOINTS,600,1,0.5124235299488679
LAWPOINTS,600,2,0.5591872489043097
LAWPOINTS,800,1,0.5163954072315559
LAWPOINTS,800,2,0.5864425447406866
NER_LAW,400,1,0.4511561815193572
NER_LAW,400,2,0.5067995571585099
NER_LAW,600,1,0.4373230916727538
NER_LAW,600,2,0.5408287299123448
NER_LAW,800,1,0.4303723064280497
NER_LAW,800,2,0.4906666590577063
DOMAIN_EXPERT,400,1,0.7811986395178965
DOMAIN_EXPERT,400,2,0.7557095735938641
DOMAIN_EXPERT,600,1,0.7877499543462382
DOMAIN_EXPERT,600,2,0.7881465714024835
DOMAIN_EXPERT,800,1,0.7828878287070854
DOMAIN_EXPERT,800,2,0.7966210509495982
BERT,400,1,0.7597413714390066
BERT,400,2,0.7856356144996348
BERT,600,1,0.772307569393718
BERT,600,2,0.7916219640248358
BERT,800,1,0.7798746804236669
BERT,800,2,0.7908515567932799
LAWPOINTS,400,1,0.4809110208181154
LAWPOINTS,400,2,0.5302342037983929
LAWPOINTS,600,1,0.49223315376187
LAWPOINTS,600,2,0.5495343316289263
LAWPOINTS,800,1,0.4949723794740686
LAWPOINTS,800,2,0.564309030314098
NER_LAW,400,1,0.4878389791818845
NER_LAW,400,2,0.5323913440467495
NER_LAW,600,1,0.4909662618699781
NER_LAW,600,2,0.5317578981008034
NER_LAW,800,1,0.4954631574141709
NER_LAW,800,2,0.514112719138057
DOMAIN_EXPERT,400,1,0.7487045745069395
DOMAIN_EXPERT,400,2,0.7791442202337473
DOMAIN_EXPERT,600,1,0.7656307067202337
DOMAIN_EXPERT,600,2,0.8093784240321401
DOMAIN_EXPERT,800,1,0.7709607834185538
DOMAIN_EXPERT,800,2,0.8145487125639153
BERT,400,1,0.8045277118334551
BERT,400,2,0.7623151022644267
BERT,600,1,0.8060685262965668
BERT,600,2,0.7704528853177501
BERT,800,1,0.8037858382030679
BERT,800,2,0.770749634769905
LAWPOINTS,400,1,0.5035096329437546
LAWPOINTS,400,2,0.5705550356099343
LAWPOINTS,600,1,0.5083375182615048
LAWPOINTS,600,2,0.5940324826515705
LAWPOINTS,800,1,0.5092163531775018
LAWPOINTS,800,2,0.6032031820672024
NER_LAW,400,1,0.4344925584368152
NER_LAW,400,2,0.5585138559167275
NER_LAW,600,1,0.4546601077428781
NER_LAW,600,2,0.586208569211103
NER_LAW,800,1,0.4779891800584367
NER_LAW,800,2,0.5428317887143901
DOMAIN_EXPERT,400,1,0.7398933984660335
DOMAIN_EXPERT,400,2,0.7860350849159972
DOMAIN_EXPERT,600,1,0.773369019357195
DOMAIN_EXPERT,600,2,0.814939622899927
DOMAIN_EXPERT,800,1,0.7836867695398101
DOMAIN_EXPERT,800,2,0.827922411431702
BERT,400,1,0.790169603725347
BERT,400,2,0.80868505752374
BERT,600,1,0.8067875730460189
BERT,600,2,0.8107394768078889
BERT,800,1,0.8233713020452884
BERT,800,2,0.8147969548940832
